id,clientId,createdAt,market,side,size,type,filledSize,size,avgFillPrice,price,status,ioc,postOnly,reduceOnly
160283980454,,2022-07-04T11:16:33.528222+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283977737,,2022-07-04T11:16:32.061761+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283972549,,2022-07-04T11:16:29.649819+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283968582,,2022-07-04T11:16:27.658444+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283966075,,2022-07-04T11:16:26.112078+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283960828,,2022-07-04T11:16:24.118527+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283953304,,2022-07-04T11:16:22.296196+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283950106,,2022-07-04T11:16:20.672784+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283946878,,2022-07-04T11:16:19.030689+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283942787,,2022-07-04T11:16:17.350344+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283938624,,2022-07-04T11:16:15.793458+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283937299,,2022-07-04T11:16:14.252143+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283935022,,2022-07-04T11:16:12.561611+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283931780,,2022-07-04T11:16:10.673691+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283928229,,2022-07-04T11:16:08.606352+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283924972,,2022-07-04T11:16:05.649468+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283919514,,2022-07-04T11:16:02.035615+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283877043,,2022-07-04T11:15:47.480437+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283873459,,2022-07-04T11:15:45.625145+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283869705,,2022-07-04T11:15:44.152239+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283866078,,2022-07-04T11:15:42.294123+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283863471,,2022-07-04T11:15:40.710295+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283861361,,2022-07-04T11:15:39.162581+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283858902,,2022-07-04T11:15:37.405316+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283855452,,2022-07-04T11:15:35.735928+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283851244,,2022-07-04T11:15:33.604756+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283844163,,2022-07-04T11:15:31.608730+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283839426,,2022-07-04T11:15:29.774361+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283816080,,2022-07-04T11:15:21.790631+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283813084,,2022-07-04T11:15:19.916906+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283808826,,2022-07-04T11:15:18.122356+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283807005,,2022-07-04T11:15:16.602647+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
160283802432,,2022-07-04T11:15:15.120740+00:00,BRZ/USDT,buy,600,limit,600,600,0.18751,0.18751,closed,false,false,false
